-- Merging decision tree log ---
manifest
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\caches\transforms-4\502ea84dde0ff319de51b8968699cec2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\caches\transforms-4\502ea84dde0ff319de51b8968699cec2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\caches\transforms-4\3252670e6f32ff1f742a9273c52a7f47\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\caches\transforms-4\3252670e6f32ff1f742a9273c52a7f47\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-4\8a05ebbdd4a0c1fe729ac35911dad5fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-4\8a05ebbdd4a0c1fe729ac35911dad5fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-4\10c76cc88e4c31e12fbfadc7d7b89060\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-4\10c76cc88e4c31e12fbfadc7d7b89060\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:7:9-65
activity#com.qguxxi.synthvoice.MainActivity
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:15:9-27:20
	android:screenOrientation
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:19:13-49
	android:label
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:17:13-36
	tools:ignore
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:21:13-68
	android:theme
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:20:13-52
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:25:27-74
uses-permission#android.permission.INTERNET
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:29:5-66
MERGED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:29:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:30:5-77
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:30:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:31:5-71
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:31:22-68
uses-feature#android.hardware.camera
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:32:5-59
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:32:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:33:5-64
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:33:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:34:5-79
	android:name
		ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:34:22-77
uses-sdk
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml
MERGED from [com.airbnb.android:lottie-compose:6.3.0] D:\caches\transforms-4\19d610e47c8838162c822135f0ebbdcc\transformed\lottie-compose-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] D:\caches\transforms-4\19d610e47c8838162c822135f0ebbdcc\transformed\lottie-compose-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\caches\transforms-4\b1abd9813b3e2bdb85916c399ef39717\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\caches\transforms-4\b1abd9813b3e2bdb85916c399ef39717\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.0] D:\caches\transforms-4\7f9dbf2a799fa193a2ee5dd2ee80033f\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] D:\caches\transforms-4\7f9dbf2a799fa193a2ee5dd2ee80033f\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.8.0] D:\caches\transforms-4\e7114c1db1cf601b0bdb7b28318f1ef3\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] D:\caches\transforms-4\e7114c1db1cf601b0bdb7b28318f1ef3\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] D:\caches\transforms-4\0ee24f770f9bf38eee61c6576a7f1601\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] D:\caches\transforms-4\0ee24f770f9bf38eee61c6576a7f1601\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] D:\caches\transforms-4\0f38c30e66b6a21d18508f7001a98e1f\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] D:\caches\transforms-4\0f38c30e66b6a21d18508f7001a98e1f\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] D:\caches\transforms-4\6c08bfe80dd4f9e8c94652c7d4322aa3\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] D:\caches\transforms-4\6c08bfe80dd4f9e8c94652c7d4322aa3\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] D:\caches\transforms-4\829b16dd44607bf9139b2ddd92b0a157\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] D:\caches\transforms-4\829b16dd44607bf9139b2ddd92b0a157\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.stevdza-san:OneTapCompose:1.0.14] D:\caches\transforms-4\376cf738554ebb5b651ba3628eb335aa\transformed\OneTapCompose-1.0.14\AndroidManifest.xml:5:5-44
MERGED from [com.github.stevdza-san:OneTapCompose:1.0.14] D:\caches\transforms-4\376cf738554ebb5b651ba3628eb335aa\transformed\OneTapCompose-1.0.14\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] D:\caches\transforms-4\3c40f6072962f9f8389d86c73f7efed2\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] D:\caches\transforms-4\3c40f6072962f9f8389d86c73f7efed2\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-rc01] D:\caches\transforms-4\8e82327805dd183877eb6352aba2a955\transformed\credentials-1.3.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-rc01] D:\caches\transforms-4\8e82327805dd183877eb6352aba2a955\transformed\credentials-1.3.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\caches\transforms-4\42bb81527077c29b6c92bb2c531bb519\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\caches\transforms-4\42bb81527077c29b6c92bb2c531bb519\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\caches\transforms-4\5e825c9a5ecf28505e191ef47cc76c0e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\caches\transforms-4\5e825c9a5ecf28505e191ef47cc76c0e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\caches\transforms-4\1e2384dab03538c129963ff85afa53dd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\caches\transforms-4\1e2384dab03538c129963ff85afa53dd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] D:\caches\transforms-4\1bb508d9392153479f10b85c008deb00\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] D:\caches\transforms-4\1bb508d9392153479f10b85c008deb00\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] D:\caches\transforms-4\033089c8f6ce77d188096a8736212da3\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] D:\caches\transforms-4\033089c8f6ce77d188096a8736212da3\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] D:\caches\transforms-4\a84dd1c93606e85faf1f94130e02a3c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] D:\caches\transforms-4\a84dd1c93606e85faf1f94130e02a3c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\caches\transforms-4\c6f588da431fe31ab0091d08cf7af199\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\caches\transforms-4\c6f588da431fe31ab0091d08cf7af199\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] D:\caches\transforms-4\54d7d9c1689cc52e4cf7308be66b8282\transformed\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] D:\caches\transforms-4\54d7d9c1689cc52e4cf7308be66b8282\transformed\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] D:\caches\transforms-4\fac2ce7b94b29444767a0cf4f632c79d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] D:\caches\transforms-4\fac2ce7b94b29444767a0cf4f632c79d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] D:\caches\transforms-4\a5d60b9cda1273201f7480586c01cc18\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] D:\caches\transforms-4\a5d60b9cda1273201f7480586c01cc18\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\caches\transforms-4\36d0c459117b69a0aa2a8c1e461fc337\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\caches\transforms-4\36d0c459117b69a0aa2a8c1e461fc337\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] D:\caches\transforms-4\f970011e95c4ee7bad8e8d25054c0980\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] D:\caches\transforms-4\f970011e95c4ee7bad8e8d25054c0980\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:6.3.0] D:\caches\transforms-4\4a5fb1b511de2fbf80cb2f0524b13ae2\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] D:\caches\transforms-4\4a5fb1b511de2fbf80cb2f0524b13ae2\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\caches\transforms-4\a809e4338a83c7c7cc0d61e0f549aa72\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\caches\transforms-4\a809e4338a83c7c7cc0d61e0f549aa72\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\caches\transforms-4\22bbd3525f665821338ec0fd1d21107f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\caches\transforms-4\22bbd3525f665821338ec0fd1d21107f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] D:\caches\transforms-4\19b1f8c1959369ccb33d6a835ce84938\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] D:\caches\transforms-4\19b1f8c1959369ccb33d6a835ce84938\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] D:\caches\transforms-4\e65f7a03f696317053156920b36de9db\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] D:\caches\transforms-4\e65f7a03f696317053156920b36de9db\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] D:\caches\transforms-4\39d62ffd5cbd1f9c30f4b47d0389bd49\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] D:\caches\transforms-4\39d62ffd5cbd1f9c30f4b47d0389bd49\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] D:\caches\transforms-4\7c1d8aa0dfd1736cedac3a06ad67713e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] D:\caches\transforms-4\7c1d8aa0dfd1736cedac3a06ad67713e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] D:\caches\transforms-4\45f5eb56e9a147239486da3cdc217273\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] D:\caches\transforms-4\45f5eb56e9a147239486da3cdc217273\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] D:\caches\transforms-4\819f36c3a9bde9050370a694b942a656\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] D:\caches\transforms-4\819f36c3a9bde9050370a694b942a656\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] D:\caches\transforms-4\801a0824f7570d2c2dea3f1a79e37896\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] D:\caches\transforms-4\801a0824f7570d2c2dea3f1a79e37896\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] D:\caches\transforms-4\df4d4b466eedd11c5847c7e2db941289\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] D:\caches\transforms-4\df4d4b466eedd11c5847c7e2db941289\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] D:\caches\transforms-4\0925912123b4086458fb4645a2b91ce0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] D:\caches\transforms-4\0925912123b4086458fb4645a2b91ce0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] D:\caches\transforms-4\becf6126f0c8403a29d4dd8847b45dbe\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] D:\caches\transforms-4\becf6126f0c8403a29d4dd8847b45dbe\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] D:\caches\transforms-4\44c47c83a4693096a2482cf2e93aa875\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] D:\caches\transforms-4\44c47c83a4693096a2482cf2e93aa875\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] D:\caches\transforms-4\2797f597224d6fbf851a50392ddc56a5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] D:\caches\transforms-4\2797f597224d6fbf851a50392ddc56a5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] D:\caches\transforms-4\9dc8218d19b8d7bc77f728335d5092e4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] D:\caches\transforms-4\9dc8218d19b8d7bc77f728335d5092e4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] D:\caches\transforms-4\7d552f8a6e2feb8a0791689f09da1da6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] D:\caches\transforms-4\7d552f8a6e2feb8a0791689f09da1da6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] D:\caches\transforms-4\c8b2b50f1442a5b005b33cee61342fa0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] D:\caches\transforms-4\c8b2b50f1442a5b005b33cee61342fa0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
